# Toolchain to build an Arduino binary file from sources

set(CMAKE_SYSTEM_NAME Arduino)
set(CMAKE_SYSTEM_PROCESSOR avr)

# set(CMAKE_SYSROOT /home/devel/rasp-pi-rootfs)
set(CMAKE_STAGING_PREFIX "C:/Users/finson/repos/batman/bldtgt")

set(tools "C:/Program Files (x86)/Arduino/hardware/tools/avr")
set(CMAKE_C_COMPILER ${tools}bin/avr-gcc)
set(CMAKE_CXX_COMPILER ${tools}bin/avr-g++)

set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)

